Landroid/os/flagging/AconfigPackage;->getBooleanFlagValue(Ljava/lang/String;Z)Z,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList;->addAll(ILjava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList;->addAll(Ljava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList;->clear()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList;->get(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList;->remove(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList;->remove(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList;->removeAll(Ljava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList;->retainAll(Ljava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList;->set(ILjava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LazyStringArrayList;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LongArrayList;->add(ILjava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LongArrayList;->add(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LongArrayList;->addAll(Ljava/util/Collection;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LongArrayList;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LongArrayList;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LongArrayList;->get(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LongArrayList;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LongArrayList;->indexOf(Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LongArrayList;->remove(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LongArrayList;->removeRange(II)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LongArrayList;->set(ILjava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/LongArrayList;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/MapFieldLite;->clear()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/MapFieldLite;->entrySet()Ljava/util/Set;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/MapFieldLite;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/MapFieldLite;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/MapFieldLite;->put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/MapFieldLite;->putAll(Ljava/util/Map;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/MapFieldLite;->remove(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/NioByteString$1;->available()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/NioByteString$1;->mark(I)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/NioByteString$1;->markSupported()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/NioByteString$1;->read()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/NioByteString$1;->read([BII)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/NioByteString$1;->reset()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/NioByteString;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/NioByteString;->readObject(Ljava/io/ObjectInputStream;)V,sdk
Landroid/provider/configinfra/internal/protobuf/NioByteString;->writeReplace()Ljava/lang/Object;,sdk
Landroid/provider/configinfra/internal/protobuf/ProtobufArrayList;->add(ILjava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/ProtobufArrayList;->add(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/ProtobufArrayList;->get(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/ProtobufArrayList;->remove(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/ProtobufArrayList;->set(ILjava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/ProtobufArrayList;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/RopeByteString$1;->hasNext()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/RopeByteString$PieceIterator;->hasNext()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/RopeByteString$PieceIterator;->next()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/RopeByteString$PieceIterator;->remove()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/RopeByteString$RopeInputStream;->available()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/RopeByteString$RopeInputStream;->mark(I)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/RopeByteString$RopeInputStream;->markSupported()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/RopeByteString$RopeInputStream;->read()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/RopeByteString$RopeInputStream;->read([BII)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/RopeByteString$RopeInputStream;->reset()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/RopeByteString$RopeInputStream;->skip(J)J,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/RopeByteString;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/RopeByteString;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/RopeByteString;->readObject(Ljava/io/ObjectInputStream;)V,sdk
Landroid/provider/configinfra/internal/protobuf/RopeByteString;->serialVersionUID:J,sdk
Landroid/provider/configinfra/internal/protobuf/RopeByteString;->writeReplace()Ljava/lang/Object;,sdk
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$DescendingEntryIterator;->hasNext()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$DescendingEntryIterator;->next()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$DescendingEntryIterator;->remove()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$DescendingEntrySet;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$EmptySet$1;->hasNext()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$EmptySet$1;->next()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$EmptySet$1;->remove()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$EmptySet$2;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$Entry;->compareTo(Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$Entry;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$Entry;->getKey()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$Entry;->getValue()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$Entry;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$Entry;->setValue(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$Entry;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$EntryIterator;->hasNext()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$EntryIterator;->next()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$EntryIterator;->remove()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$EntrySet;->add(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$EntrySet;->clear()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$EntrySet;->contains(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$EntrySet;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$EntrySet;->remove(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap$EntrySet;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap;->clear()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap;->containsKey(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap;->entrySet()Ljava/util/Set;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap;->get(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap;->put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap;->remove(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/SmallSortedMap;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/UninitializedMessageException;->serialVersionUID:J,sdk
Landroid/provider/configinfra/internal/protobuf/UnknownFieldSetLite;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/UnknownFieldSetLite;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/UnmodifiableLazyStringList$1;->add(Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/UnmodifiableLazyStringList$1;->hasNext()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/UnmodifiableLazyStringList$1;->hasPrevious()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/UnmodifiableLazyStringList$1;->next()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/UnmodifiableLazyStringList$1;->nextIndex()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/UnmodifiableLazyStringList$1;->previous()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/UnmodifiableLazyStringList$1;->previousIndex()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/UnmodifiableLazyStringList$1;->remove()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/UnmodifiableLazyStringList$1;->set(Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/UnmodifiableLazyStringList$2;->hasNext()Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/UnmodifiableLazyStringList$2;->next()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/UnmodifiableLazyStringList$2;->remove()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/UnmodifiableLazyStringList;->get(I)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/UnmodifiableLazyStringList;->iterator()Ljava/util/Iterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/UnmodifiableLazyStringList;->listIterator(I)Ljava/util/ListIterator;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/UnmodifiableLazyStringList;->size()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/configinfra/internal/protobuf/UnsafeUtil$1;->run()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/internal/aconfig/storage/AconfigStorageException;->getMessage()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/internal/aconfig/storage/FileType;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/internal/aconfig/storage/FlagTable$Node;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/internal/aconfig/storage/FlagTable$Node;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/internal/aconfig/storage/PackageTable$Node;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/internal/aconfig/storage/PackageTable$Node;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/internal/aconfig/storage/android/util/LongArray;->clone()Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/x/android/provider/flags/CustomFeatureFlags$$ExternalSyntheticLambda0;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/x/android/provider/flags/CustomFeatureFlags$$ExternalSyntheticLambda1;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/x/android/provider/flags/CustomFeatureFlags$$ExternalSyntheticLambda2;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/x/android/provider/flags/CustomFeatureFlags$$ExternalSyntheticLambda3;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/x/android/provider/flags/CustomFeatureFlags$$ExternalSyntheticLambda4;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/x/android/provider/flags/CustomFeatureFlags$$ExternalSyntheticLambda5;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/x/android/provider/flags/CustomFeatureFlags$$ExternalSyntheticLambda6;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/x/android/provider/flags/CustomFeatureFlags$$ExternalSyntheticLambda7;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/provider/x/android/provider/flags/CustomFeatureFlags$$ExternalSyntheticLambda8;->test(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
